words,freq
×Ô¼º,366
Ã»ÓÐ,247
ÖªµÀ,185
Ò»¸ö,184
ÕæµÄ,183
Ê²Ã´,182
»¹ÊÇ,131
²»Ïë,128
ÏÖÔÚ,118
Ê±ºò,110
¿ÉÒÔ,108
¾õµÃ,108
Õâ¸ö,107
ÊÀ½ç,106
¾ÍÊÇ,104
Ï£Íû,101
±ðÈË,97
¿ÉÊÇ,94
ÎÒÃÇ,93
»î×Å,92
ÔõÃ´,89
Èç¹û,88
²»»á,87
ËûÃÇ,85
ÄÑ¹ý,85
Ï²»¶,80
ÎªÊ²Ã´,80
½ñÌì,79
ÕâÃ´,79
¸Ð¾õ,79
ÕâÑù,78
Éú»î,76
²»Òª,70
»Ø¼Ò,70
¿ªÐÄ,69
ÄÇÃ´,67
ÒÑ¾­,66
Ã¿Ìì,65
²»ÄÜ,65
·¹·¹,64
Í´¿à,64
ÐÑÐÑ,63
ÒòÎª,62
×ÔÉ±,60
ÆäÊµ,60
²»ÊÇ,58
µ«ÊÇ,58
Ò»µã,57
ÓÐÈË,53
º¦ÅÂ,52
ÔõÃ´°ì,51
ÌÖÑá,50
ºÃÏñ,48
ÅóÓÑ,48
Ò»Ñù,47
Ö»ÊÇ,46
ÒÖÓôÖ¢,45
ËùÒÔ,45
»¹ÓÐ,45
¿´µ½,44
ÊÇ²»ÊÇ,43
Ã»ÒâË¼,43
ÄÑÊÜ,41
Ó¦¸Ã,41
´ó¼Ò,41
×ÜÊÇ,41
ºÜ¶à,40
ºÃºÃ,39
ÈËÉú,39
ÏëÒª,38
²»µ½,38
ÊÂÇé,38
Ò»¶¨,37
²»¸Ò,37
Ò»Ìì,37
Å¬Á¦,37
¿ªÊ¼,37
¶Ô²»Æð,37
Àë¿ª,36
È»ºó,36
ÄãÃÇ,35
ÆðÀ´,35
Ëµ»°,35
ÌØ±ð,35
¸æËß,33
Ò»Ö±,33
Ã÷Ìì,33
ÕâÀï,32
ÆÀÂÛ,31
Í»È»,31
Ô½À´Ô½,31
×ß·¹,31
Ò»Æð,31
µ½µ×,31
ÎÒÒª,31
»¹Òª,30
ÐÄÀï,30
¶«Î÷,30
Ö»ÓÐ,29
²»ºÃ,29
¿ÉÄÜ,29
³öÀ´,29
ÕæÊÇ,29
ÄÇ¸ö,28
ËùÓÐ,28
ÕâÖÖ,28
ÎÒ»á,27
Î¢²©,27
ÂèÂè,26
ËÀÍö,26
ÏÂÈ¥,26
Íí°²,26
¸ù±¾,26
¾øÍû,26
µØ·½,26
´ó¸Å,26
×î½ü,25
ÇéÐ÷,25
¹ýÈ¥,25
Ò»ÏÂ,24
ÄÇÐ©,24
Ë¯¾õ,24
ÒªÊÇ,23
·Ç³£,23
ÓÀÔ¶,23
·¢ÏÖ,23
ÒÔºó,23
²»ÁË,23
¼á³Ö,22
ºÃÀÛ,22
ÖÕÓÚ,22
¸¸Ä¸,22
Ã÷Ã÷,22
Ò»ÇÐ,22
Ò»´Î,22
ÎÊÌâ,21
ÒÔÎª,21
·ÅÆú,21
Ã¿´Î,21
¿ìÀÖ,21
×´Ì¬,21
ÓÂÆø,21
Ò»Ð©,21
ËÀÈ¥,20
ÒÖÓô,20
ÕâÐ©,20
¹Â¶À,20
¿´¿´,20
°ì·¨,20
ÕÒµ½,20
ÏÂ±²×Ó,19
Ð¡ºÅ,19
µÄ»°,19
Ò²Ðí,19
²»¹ý,19
ÐèÒª,19
ÏÛÄ½,18
¹þ¹þ¹þ,18
ÐÄÇé,18
ËùÓÐÈË,18
ÎÒÅÂ,18
ËäÈ»,18
Ö»ÄÜ,18
»¹ºÃ,18
×îºó,18
ºÃ²»ºÃ,18
²»ÓÃ,18
ÉËº¦,17
¹¤×÷,17
¸ÐÊÜ,17
ÐÒ¸£,17
»òÐí,17
Ã»ÓÃ,17
½âÍÑ,17
ÈÎºÎ,17
×ÔË½,17
Áé»ê,17
±ä³É,17
Ã¿¸ö,16
ÎªÁË,16
À´¿´,16
Ò½Éú,16
»ØÀ´,16
Ñù×Ó,16
×òÌì,16
²ÅÄÜ,16
»òÕß,16
³ÔÒ©,16
ÕÛÄ¥,16
»ØÈ¥,16
ÒâÍâ,15
ºÃ¶à,15
ÃÀºÃ,15
Ãæ¶Ô,15
Ê§Ãß,15
ÍíÉÏ,15
±ÀÀ£,15
ÑÛÀá,15
ÁôÑÔ,15
ÓÐÐ©,15

è¿˜å¥½,18
æœ€åŽ,18
å¥½ä¸å¥½,18
ä¸ç”¨,18
ä¼¤å®³,17
å·¥ä½œ,17
æ„Ÿå—,17
å¹¸ç¦,17
æˆ–è®¸,17
æ²¡ç”¨,17
è§£è„±,17
ä»»ä½•,17
è‡ªç§,17
çµé­‚,17
å˜æˆ,17
æ¯ä¸ª,16
ä¸ºäº†,16
æ¥çœ‹,16
åŒ»ç”Ÿ,16
å›žæ¥,16
æ ·å­,16
æ˜¨å¤©,16
æ‰èƒ½,16
æˆ–è€…,16
åƒè¯,16
æŠ˜ç£¨,16
å›žåŽ»,16
æ„å¤–,15
å¥½å¤š,15
ç¾Žå¥½,15
é¢å¯¹,15
å¤±çœ ,15
æ™šä¸Š,15
å´©æºƒ,15
çœ¼æ³ª,15
ç•™è¨€,15
æœ‰äº›,15
